xmvhdl(64): 20.09-s007: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
/ihp/ihpusr/xilinx/vivado2021.2/Vivado/2021.2/data/ip/xilinx/microblaze_v11_0/hdl/microblaze_v11_0_vh_rfs.vhd:
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
	errors: 0, warnings: 30
	streams: 3, words: 996
	streams: 22, words: 29285
	streams: 1, words: 41128
	streams: 6, words: 103
	streams: 1, words: 200
	streams: 12, words: 424
	streams: 1, words: 2706
	streams: 14, words: 449
	streams: 1, words: 1810
	streams: 5, words: 294
	streams: 1, words: 1287
	streams: 6, words: 302
	streams: 1, words: 1350
	streams: 7, words: 310
	streams: 1, words: 1343
	streams: 8, words: 318
	streams: 1, words: 1356
	streams: 9, words: 326
	streams: 1, words: 1372
	streams: 10, words: 340
	streams: 1, words: 1385
	streams: 11, words: 348
	streams: 1, words: 1801
	streams: 6, words: 162
	streams: 1, words: 651
	streams: 5, words: 154
	streams: 1, words: 651
	streams: 6, words: 221
	streams: 1, words: 651
	streams: 6, words: 221
	streams: 1, words: 651
	streams: 6, words: 162
	streams: 1, words: 651
	streams: 6, words: 162
	streams: 1, words: 651
	streams: 6, words: 162
	streams: 1, words: 651
	streams: 37, words: 4053
	streams: 1, words: 52871
	streams: 19, words: 444
	streams: 1, words: 553
	streams: 21, words: 460
	streams: 1, words: 3136
	streams: 11, words: 1071
	streams: 6, words: 8772
	streams: 6, words: 221
	streams: 2, words: 808
	streams: 7, words: 229
	streams: 2, words: 808
	streams: 8, words: 237
	streams: 2, words: 808
	streams: 7, words: 229
	streams: 2, words: 808
	streams: 8, words: 246
	streams: 2, words: 808
	streams: 7, words: 238
	streams: 2, words: 808
	streams: 9, words: 245
	streams: 2, words: 811
	streams: 6, words: 221
	streams: 1, words: 651
	streams: 208, words: 29255
	streams: 5, words: 85726
	streams: 7, words: 170
	streams: 1, words: 651
	streams: 100, words: 8700
	streams: 1, words: 4847
	streams: 12, words: 423
	streams: 1, words: 2775
	streams: 15, words: 2478
	streams: 2, words: 2230
	streams: 8, words: 187
	streams: 1, words: 379
	streams: 33, words: 5574
	streams: 3, words: 13928
	streams: 11, words: 320
	streams: 1, words: 785
	streams: 11, words: 2921
	streams: 2, words: 5883
	streams: 6, words: 1094
	streams: 6, words: 13385
	streams: 8, words: 1228
	streams: 2, words: 3100
	streams: 11, words: 2051
	streams: 2, words: 7541
	streams: 11, words: 2051
	streams: 1, words: 2092
	streams: 5, words: 154
	streams: 1, words: 348
	streams: 5, words: 154
	streams: 1, words: 330
	streams: 5, words: 154
	streams: 1, words: 330
	streams: 5, words: 154
	streams: 1, words: 330
	streams: 7, words: 232
	streams: 1, words: 330
	streams: 7, words: 232
	streams: 1, words: 330
	streams: 5, words: 154
	streams: 1, words: 348
	streams: 5, words: 154
	streams: 1, words: 330
	streams: 5, words: 154
	streams: 1, words: 330
	streams: 5, words: 154
	streams: 1, words: 330
	streams: 12, words: 2000
	streams: 2, words: 9561
	streams: 11, words: 2060
	streams: 2, words: 8999
	streams: 10, words: 2052
	streams: 1, words: 2086
