0200001440288 // K, N
020040000381B // NM, NO_PACKING, PSIZE
0200800109818 // MAX_SCHEDULE, NO_FINAL_PARITY_CHECK, NORM_TYPE, NMQC, NLAYERS
0200C00000000 // QC_OFF, LA_OFF, SC_OFF
100000000CCCC // SC_TABLE
100040000CCCC // 
100080000CCCC // 
1000C0000CCCC // 
100100000CCCC // 
100140000CCCC // 
1800000000002 // LA_TABLE
1800400000002 // 
1800800000003 // 
1800C00000002 // 
1801000000002 // 
1801400000002 // 
1801800000003 // 
1801C00000002 // 
1802000000002 // 
1802400000002 // 
1802800000003 // 
1802C00000002 // 
1803000000C03 // 
1803400000D02 // 
1803800000C02 // 
1803C00000C02 // 
1804000000C02 // 
1804400000C02 // 
1804800000C02 // 
1804C00000C02 // 
1805000000C02 // 
1805400000C02 // 
1805800000C02 // 
1805C00000C02 // 
2000000020000 // QC_TABLE
2000400010000 // 
2000800010000 // 
2000C00010000 // 
2001000020004 // 
2001400010000 // 
2001800010000 // 
2001C00010000 // 
2002000020008 // 
2002400020005 // 
200280006800E // 
2002C0002000B // 
2003000001600 // 
2003400010000 // 
2003800010000 // 
2003C00010000 // 
2004000001104 // 
2004400010000 // 
2004800010000 // 
2004C00020007 // 
2005000000C08 // 
2005400020001 // 
2005800020006 // 
2005C0006800F // 
2006000000600 // 
2006400010000 // 
2006800010000 // 
2006C00010000 // 
2007000000A04 // 
2007400010000 // 
2007800010000 // 
2007C00010000 // 
2008000001808 // 
2008400010000 // 
2008800020002 // 
2008C00010000 // 
2009000068010 // 
2009400010000 // 
200980002000A // 
2009C00010000 // 
200A000000200 // 
200A400010000 // 
200A800010000 // 
200AC00010000 // 
200B000001404 // 
200B400020009 // 
200B800010000 // 
200BC00010000 // 
200C000001908 // 
200C400068011 // 
200C800010000 // 
200CC00020003 // 
200D000001700 // 
200D400010000 // 
200D800010000 // 
200DC00010000 // 
200E000000304 // 
200E400010000 // 
200E80000090A // 
200EC00010000 // 
200F000000008 // 
200F400010000 // 
200F800068012 // 
200FC00000B0B // 
2010000001800 // 
2010400010000 // 
2010800010000 // 
2010C00010000 // 
2011000001104 // 
2011400010000 // 
2011800001702 // 
2011C00000103 // 
2012000000A08 // 
2012400010000 // 
2012800000306 // 
2012C00068013 // 
2013000001900 // 
2013400010000 // 
2013800010000 // 
2013C00010000 // 
2014000000804 // 
2014400010000 // 
2014800010000 // 
2014C00010000 // 
2015000000708 // 
2015400010000 // 
2015800010000 // 
2015C00010000 // 
2016000068014 // 
2016400001209 // 
2016800010000 // 
2016C00010000 // 
2017000000D00 // 
2017400010000 // 
2017800010000 // 
2017C00010000 // 
2018000000004 // 
2018400001801 // 
2018800010000 // 
2018C00010000 // 
2019000000608 // 
2019400068015 // 
2019800000806 // 
2019C00010000 // 
201A000000700 // 
201A400010000 // 
201A800010000 // 
201AC00010000 // 
201B000001604 // 
201B400001401 // 
201B800010000 // 
201BC00010000 // 
201C000001708 // 
201C400000A05 // 
201C800068016 // 
201CC00001003 // 
201D000000B00 // 
201D400010000 // 
201D800010000 // 
201DC00010000 // 
201E000001304 // 
201E400010000 // 
201E800010000 // 
201EC0000110B // 
201F000000D08 // 
201F400010000 // 
201F80000030A // 
201FC00068017 // 
2020000001900 // 
2020400010000 // 
2020800010000 // 
2020C00010000 // 
2021000001704 // 
2021400010000 // 
2021800010000 // 
2021C00010000 // 
2022000000908 // 
2022400010000 // 
2022800010000 // 
2022C00010000 // 
2023000068018 // 
2023400001205 // 
2023800000802 // 
2023C00000E07 // 
2024000000300 // 
2024400010000 // 
2024800010000 // 
2024C00010000 // 
2025000001004 // 
2025400000509 // 
2025800010000 // 
2025C00010000 // 
2026000001908 // 
2026400068019 // 
2026800010000 // 
2026C00000207 // 
2027000040010 // 
2027400010000 // 
2027800010000 // 
2027C00010000 // 
2028000040014 // 
2028400040011 // 
202880004000E // 
2028C0004000F // 
2029000040018 // 
2029400040015 // 
2029800040012 // 
2029C00040013 // 
202A00006800C // 
202A400040019 // 
202A800040016 // 
202AC00040017 // 
202B000010000 // 
202B400010000 // 
202B800010000 // 
202BC00010000 // 
202C000010000 // 
202C400010000 // 
202C800010000 // 
202CC00010000 // 
202D00004010C // 
202D40006800D // 
202D80004000E // 
202DC00010000 // 
202E000010000 // 
202E400010000 // 
202E800010000 // 
202EC00010000 // 
202F000010000 // 
202F400010000 // 
202F800010000 // 
202FC00010000 // 
2030000010000 // 
203040004000D // 
203080004800E // 
2030C0004000F // 
2031000010000 // 
2031400010000 // 
2031800010000 // 
2031C00010000 // 
2032000010000 // 
2032400010000 // 
2032800010000 // 
2032C00010000 // 
2033000040010 // 
2033400010000 // 
203380004000E // 
2033C0004800F // 
2034000010000 // 
2034400010000 // 
2034800010000 // 
2034C00010000 // 
2035000010000 // 
2035400010000 // 
2035800010000 // 
2035C00010000 // 
2036000048010 // 
2036400040011 // 
2036800010000 // 
2036C0004000F // 
2037000010000 // 
2037400010000 // 
2037800010000 // 
2037C00010000 // 
2038000010000 // 
2038400010000 // 
2038800010000 // 
2038C00010000 // 
2039000040010 // 
2039400048011 // 
