xmvhdl(64): 20.09-s007: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
/ihp/ihpusr/xilinx/vivado2021.2/Vivado/2021.2/data/ip/xilinx/floating_point_v7_1/hdl/floating_point_v7_1_rfs.vhd:
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
xmvhdl_p: *W,WARIPR: warning within protected source code.
	errors: 0, warnings: 18
	streams: 1, words: 8
	streams: 1, words: 8
	streams: 1, words: 2772
	streams: 5, words: 1984
	streams: 59, words: 595838
	streams: 6, words: 5672
	streams: 206, words: 529836
	streams: 1, words: 8
	streams: 43, words: 138113
	streams: 3, words: 3803
	streams: 11, words: 7917
	streams: 1, words: 8
	streams: 14, words: 642
	streams: 1, words: 3273
	streams: 19, words: 3418
	streams: 2, words: 7151
	streams: 7, words: 1157
	streams: 1, words: 2425
	streams: 20, words: 1037
	streams: 1, words: 1986
	streams: 9, words: 465
	streams: 1, words: 1803
	streams: 25, words: 1246
	streams: 1, words: 1354
	streams: 13, words: 731
	streams: 1, words: 614
	streams: 10, words: 444
	streams: 2, words: 6465
	streams: 20, words: 1833
	streams: 3, words: 15891
	streams: 20, words: 1833
	streams: 3, words: 15346
	streams: 20, words: 3650
	streams: 2, words: 7108
	streams: 14, words: 2304
	streams: 2, words: 17739
	streams: 31, words: 4099
	streams: 2, words: 14172
	streams: 32, words: 5005
	streams: 3, words: 14945
	streams: 22, words: 1982
	streams: 3, words: 16730
	streams: 30, words: 4865
	streams: 2, words: 15439
	streams: 11, words: 1080
	streams: 1, words: 2561
	streams: 2, words: 654
	streams: 33, words: 107299
	streams: 1, words: 8
	streams: 10, words: 824
	streams: 1, words: 978
	streams: 10, words: 824
	streams: 1, words: 1787
	streams: 14, words: 2492
	streams: 2, words: 14332
	streams: 13, words: 2407
	streams: 2, words: 13819
	streams: 19, words: 3350
	streams: 1, words: 13435
	streams: 23, words: 3648
	streams: 1, words: 20671
	streams: 13, words: 2272
	streams: 2, words: 7387
	streams: 28, words: 4019
	streams: 4, words: 85318
	streams: 19, words: 3294
	streams: 2, words: 29511
	streams: 19, words: 3294
	streams: 2, words: 36575
	streams: 19, words: 3294
	streams: 3, words: 67349
	streams: 30, words: 6190
	streams: 4, words: 30969
	streams: 20, words: 3525
	streams: 18, words: 142026
	streams: 29, words: 4135
	streams: 2, words: 32219
	streams: 4, words: 12067
	streams: 14, words: 12590
	streams: 12, words: 2188
	streams: 2, words: 2819
	streams: 12, words: 2188
	streams: 2, words: 3454
	streams: 14, words: 3312
	streams: 3, words: 11441
	streams: 12, words: 2249
	streams: 1, words: 3777
	streams: 21, words: 4517
	streams: 7, words: 20640
	streams: 20, words: 4926
	streams: 2, words: 4825
	streams: 12, words: 2201
	streams: 3, words: 10734
	streams: 16, words: 2574
	streams: 4, words: 12087
	streams: 16, words: 2574
	streams: 4, words: 12266
	streams: 12, words: 2201
	streams: 3, words: 9344
	streams: 12, words: 2201
	streams: 6, words: 11679
	streams: 14, words: 1526
	streams: 8, words: 21146
	streams: 14, words: 2323
	streams: 7, words: 35503
	streams: 20, words: 3572
	streams: 10, words: 38692
	streams: 18, words: 3411
	streams: 6, words: 17304
	streams: 28, words: 4496
	streams: 6, words: 19363
	streams: 29, words: 4630
	streams: 6, words: 22523
	streams: 21, words: 5140
	streams: 11, words: 66041
	streams: 16, words: 3342
	streams: 8, words: 22603
	streams: 74, words: 10569
	streams: 19, words: 53471
	streams: 74, words: 10565
	streams: 20, words: 36898
	streams: 23, words: 3874
	streams: 13, words: 46848
	streams: 25, words: 4241
	streams: 27, words: 133301
	streams: 25, words: 4266
	streams: 3, words: 8258
	streams: 20, words: 1594
	streams: 5, words: 16641
	streams: 36, words: 6377
	streams: 30, words: 109827
	streams: 21, words: 4934
	streams: 17, words: 65734
	streams: 23, words: 5207
	streams: 6, words: 23784
	streams: 20, words: 4339
	streams: 5, words: 14282
	streams: 17, words: 3349
	streams: 5, words: 16011
	streams: 22, words: 4268
	streams: 21, words: 62444
	streams: 30, words: 6306
	streams: 15, words: 51981
	streams: 23, words: 5359
	streams: 22, words: 95544
	streams: 12, words: 2201
	streams: 3, words: 10734
	streams: 19, words: 3704
	streams: 2, words: 9711
	streams: 23, words: 3886
	streams: 4, words: 11625
	streams: 14, words: 2447
	streams: 9, words: 39646
	streams: 17, words: 2483
	streams: 19, words: 69932
	streams: 19, words: 3041
	streams: 11, words: 28339
	streams: 17, words: 2489
	streams: 7, words: 28096
	streams: 22, words: 3867
	streams: 18, words: 48746
	streams: 12, words: 2952
	streams: 2, words: 8128
	streams: 13, words: 2218
	streams: 12, words: 42859
	streams: 17, words: 2743
	streams: 8, words: 18529
	streams: 18, words: 2633
	streams: 12, words: 47850
	streams: 13, words: 3072
	streams: 2, words: 5872
	streams: 15, words: 3169
	streams: 12, words: 37714
	streams: 24, words: 3953
	streams: 18, words: 44524
	streams: 24, words: 3643
	streams: 5, words: 23517
	streams: 14, words: 1910
	streams: 22, words: 128118
	streams: 14, words: 1738
	streams: 4, words: 21215
	streams: 15, words: 2013
	streams: 20, words: 112545
	streams: 13, words: 1662
	streams: 23, words: 106084
	streams: 15, words: 3437
	streams: 2, words: 3927
	streams: 18, words: 3867
	streams: 8, words: 12578
	streams: 21, words: 4127
	streams: 7, words: 17046
	streams: 23, words: 4771
	streams: 8, words: 39986
	streams: 24, words: 5518
	streams: 9, words: 45726
	streams: 26, words: 5208
	streams: 4, words: 18832
	streams: 23, words: 4012
	streams: 23, words: 62116
	streams: 21, words: 3551
	streams: 2, words: 13162
	streams: 22, words: 3627
	streams: 6, words: 26432
	streams: 34, words: 5992
	streams: 45, words: 125592
	streams: 23, words: 3722
	streams: 9, words: 45731
	streams: 25, words: 4350
	streams: 12, words: 40669
	streams: 25, words: 4470
	streams: 7, words: 25463
	streams: 47, words: 7057
	streams: 94, words: 268746
	streams: 26, words: 4070
	streams: 20, words: 79496
	streams: 22, words: 4268
	streams: 12, words: 38276
	streams: 16, words: 3342
	streams: 7, words: 31719
	streams: 22, words: 5060
	streams: 10, words: 45513
	streams: 34, words: 6189
	streams: 27, words: 92278
	streams: 34, words: 5992
	streams: 39, words: 121386
	streams: 23, words: 3722
	streams: 12, words: 61613
	streams: 22, words: 3559
	streams: 2, words: 13014
	streams: 29, words: 4391
	streams: 5, words: 15720
	streams: 13, words: 3090
	streams: 6, words: 21841
	streams: 14, words: 2458
	streams: 11, words: 48241
	streams: 16, words: 3353
	streams: 2, words: 9808
	streams: 15, words: 2537
	streams: 17, words: 88491
	streams: 21, words: 4479
	streams: 3, words: 16508
	streams: 10, words: 1514
	streams: 4, words: 6843
	streams: 25, words: 5047
	streams: 9, words: 34232
	streams: 1, words: 281
	streams: 1, words: 158
	streams: 1, words: 281
	streams: 1, words: 158
	streams: 14, words: 3024
	streams: 25, words: 128520
	streams: 18, words: 2568
	streams: 22, words: 77590
	streams: 18, words: 3499
	streams: 10, words: 54849
	streams: 18, words: 4109
	streams: 4, words: 16433
	streams: 18, words: 4109
	streams: 4, words: 11919
	streams: 11, words: 2117
	streams: 3, words: 9506
	streams: 25, words: 5464
	streams: 14, words: 48508
	streams: 19, words: 2883
	streams: 12, words: 46860
	streams: 1, words: 46
	streams: 12, words: 40283
	streams: 18, words: 3591
	streams: 2, words: 29021
	streams: 13, words: 1996
	streams: 11, words: 37714
	streams: 16, words: 4291
	streams: 18, words: 76906
	streams: 21, words: 4287
	streams: 8, words: 31259
	streams: 25, words: 5131
	streams: 7, words: 11364
	streams: 32, words: 6802
	streams: 19, words: 68630
	streams: 20, words: 3575
	streams: 6, words: 16788
	streams: 23, words: 5298
	streams: 11, words: 65580
	streams: 19, words: 3507
	streams: 5, words: 16515
	streams: 15, words: 3274
	streams: 2, words: 4294
	streams: 18, words: 3443
	streams: 3, words: 11281
	streams: 12, words: 1610
	streams: 6, words: 12814
	streams: 22, words: 3661
	streams: 4, words: 11470
	streams: 17, words: 2644
	streams: 23, words: 102367
	streams: 1, words: 428
	streams: 1, words: 158
	streams: 15, words: 1776
	streams: 6, words: 13816
	streams: 23, words: 3536
	streams: 3, words: 9708
	streams: 17, words: 2684
	streams: 8, words: 26598
	streams: 12, words: 2586
	streams: 4, words: 15469
	streams: 14, words: 2994
	streams: 9, words: 46620
	streams: 16, words: 2902
	streams: 5, words: 18519
	streams: 17, words: 2554
	streams: 17, words: 81138
	streams: 18, words: 2717
	streams: 30, words: 135192
	streams: 17, words: 4032
	streams: 7, words: 12677
	streams: 23, words: 2571
	streams: 7, words: 19536
	streams: 32, words: 4555
	streams: 24, words: 92740
	streams: 14, words: 1489
	streams: 8, words: 21842
	streams: 48, words: 8081
	streams: 48, words: 136141
	streams: 18, words: 3441
	streams: 11, words: 35274
	streams: 24, words: 4103
	streams: 15, words: 55156
	streams: 24, words: 4103
	streams: 19, words: 71114
	streams: 24, words: 4103
	streams: 4, words: 12150
	streams: 25, words: 4344
	streams: 15, words: 46495
	streams: 21, words: 3572
	streams: 6, words: 23258
	streams: 33, words: 5408
	streams: 11, words: 44645
	streams: 33, words: 5395
	streams: 2, words: 5473
	streams: 17, words: 3395
	streams: 5, words: 6436
	streams: 31, words: 5205
	streams: 13, words: 69531
	streams: 31, words: 5205
	streams: 4, words: 21116
	streams: 27, words: 3997
	streams: 2, words: 16251
	streams: 17, words: 2483
	streams: 11, words: 40643
	streams: 19, words: 3545
	streams: 22, words: 79950
	streams: 30, words: 3297
	streams: 58, words: 236322
	streams: 25, words: 3102
	streams: 2, words: 13920
	streams: 116, words: 17452
	streams: 34, words: 178044
	streams: 116, words: 16149
	streams: 1, words: 9888
