Vivado Simulator v2021.2
Copyright 1986-1999, 2001-2021 Xilinx, Inc. All Rights Reserved.
Running: /ihpusr/xilinx/vivado2021.2/Vivado/2021.2/bin/unwrapped/lnx64.o/xelab --incr --debug typical --relax --mt 8 -L xil_defaultlib -L secureip --snapshot mapper_tb_func_synth xil_defaultlib.mapper_tb -log elaborate.log 
Using 8 slave threads.
WARNING: [XSIM 43-3431] One or more environment variables have been detected which affect the operation of the C compiler. These are typically not set in standard installations and are not tested by Xilinx, however they may be appropriate for your system, so the flow will attempt to continue.  If errors occur, try running xelab with the "-mt off -v 1" switches to see more information from the C compiler. The following environment variables have been detected:
Starting static elaboration
Completed static elaboration
Starting simulation data flow analysis
Completed simulation data flow analysis
Time Resolution for simulation is 1ps
Compiling package std.standard
Compiling package std.textio
Compiling package ieee.std_logic_1164
Compiling package ieee.std_logic_arith
Compiling package ieee.std_logic_unsigned
Compiling package std.env
Compiling package ieee.numeric_std
Compiling package unisim.vcomponents
Compiling package ieee.vital_timing
Compiling package ieee.vital_primitives
Compiling package unisim.vpkg
Compiling architecture bufgce_v of entity unisim.BUFGCE [\BUFGCE(ce_type="ASYNC",sim_devi...]
Compiling architecture ibuf_v of entity unisim.IBUF [\IBUF(1,9)(1,1)(1,4)(1,7)\]
Compiling architecture obuf_v of entity unisim.OBUF [\OBUF(1,9)(1,7)(1,4)\]
Compiling architecture fdce_v of entity unisim.FDCE [fdce_default]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10010111")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1011000101110011")(0...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01010111")(0,7)\]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="0111")(0,3)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01100111")(0,7)\]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0001101111010101")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0111110100010110")(0...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101011010100110")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101100110100101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001100110010011")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11010011110000111100...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110010110011010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10011010010101011010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11100000111100001111...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10001010111111101110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1110111011100011")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="11011011110010111100...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1101011100010110")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11111110100010100110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001100111010110")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10000101101010100110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010100001011001...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010010110011010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01110110100110010101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101101010100110")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10011001011101101001...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001011010011010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101001101001100101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110100110100110")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10100110101010010101...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01100101")(0,7)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10010101101010100110...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101010100101010110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001011001101010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10101001011001011010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110100101101010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01100101101010011010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101100110100110")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="10100101011010010101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001010110011010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01101001101001011010...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101010101000101")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="11000101110001011100...]
Compiling architecture lut2_v of entity unisim.LUT2 [\LUT2(init="1011")(0,3)\]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101010101010101...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101101010100101...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10110100")(0,7)\]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="01111000")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00001111000011110110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001100101011001")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01100101010110101001...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0110011001100011")(0...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="00011111000011110000...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1001100101100101")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01011010011001010101...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="0101101001101010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01010101011001101010...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="10101001")(0,7)\]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="01111001011010010110...]
Compiling architecture lut4_v of entity unisim.LUT4 [\LUT4(init="1010010101101010")(0...]
Compiling architecture lut5_v of entity unisim.LUT5 [\LUT5(init="01100110010101010110...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10101111101011111010...]
Compiling architecture lut6_v of entity unisim.LUT6 [\LUT6(init="10001000001100111011...]
Compiling architecture lut3_v of entity unisim.LUT3 [\LUT3(init="11001101")(0,7)\]
